10128 Out of 20250 QH, Third, Fourth Freq in rad/ps and Lifetimes in ps for a 15x15x15 Si Lattice at 300K. (atoms/UC=2)
105.47	-0.240084	-0.312105	7.98263
105.47	-0.240084	-0.312105	7.98263
85.5665	-0.113363	-0.0426125	31.7383
72.3964	-0.0538785	-0.405017	4.0504
29.3646	-0.0481278	-0.376296	99.5404
29.3646	-0.0481278	-0.376296	99.5404
105.517	-0.233513	-0.311887	7.31049
105.224	-0.217326	-0.306179	5.71748
87.1767	-0.130231	-0.108961	43.0222
70.0013	-0.0813463	-0.338018	3.86602
30.6557	-0.0490783	-0.370706	66.6916
29.8138	-0.0515033	-0.375075	84.5563
105.187	-0.222351	-0.300963	8.59526
104.463	-0.237671	-0.286906	7.29307
88.5801	-0.139583	-0.160977	50.3497
67.1552	-0.121782	-0.280845	4.2229
34.4873	-0.0500636	-0.373871	67.6481
31.2602	-0.0577281	-0.381727	56.3708
104.341	-0.217408	-0.278761	14.8379
103.283	-0.212253	-0.255749	6.93602
89.589	-0.155089	-0.201071	20.0796
64.9949	-0.146369	-0.227816	6.33164
38.9123	-0.055572	-0.403441	40.8133
33.4285	-0.0685596	-0.39795	34.006
102.923	-0.203759	-0.243781	16.6272
101.846	-0.204001	-0.216187	7.9105
90.0962	-0.152351	-0.234797	32.8197
65.1165	-0.114807	-0.188143	8.41509
41.7286	-0.0683668	-0.449127	37.0881
35.9395	-0.0748779	-0.423455	25.9836
101.091	-0.21749	-0.19519	11.0393
100.38	-0.213255	-0.173645	11.2164
89.8934	-0.139847	-0.266383	19.7523
68.2106	-0.102144	-0.188754	9.71306
42.0785	-0.0830895	-0.477329	38.411
38.3789	-0.083286	-0.455025	29.1423
99.3636	-0.214673	-0.142673	9.57868
99.1544	-0.215361	-0.136015	9.88244
88.5368	-0.123872	-0.28965	39.1382
72.8752	-0.0919946	-0.21459	10.3089
41.452	-0.0939521	-0.493013	31.9243
40.34	-0.0947059	-0.48596	27.3476
98.4356	-0.206236	-0.112649	9.00278
98.4356	-0.206236	-0.112649	9.00278
85.5712	-0.101287	-0.284274	30.9932
77.5194	-0.0685654	-0.24098	12.6455
41.4735	-0.0938186	-0.507239	33.947
41.4735	-0.0938186	-0.507239	33.947
98.5601	-0.208943	-0.114059	18.4199
98.3982	-0.212843	-0.110728	9.59971
81.4032	-0.0803615	-0.251714	18.484
80.9749	-0.0964222	-0.253452	11.8585
42.7436	-0.0958899	-0.520433	27.6224
41.5622	-0.0948536	-0.511896	30.5044
99.5625	-0.194455	-0.14032	14.4714
99.0522	-0.218481	-0.130878	10.4506
83.511	-0.0997564	-0.237071	19.9518
76.1108	-0.0837641	-0.215743	9.15527
44.8756	-0.0938545	-0.532736	50.4552
40.5903	-0.0909081	-0.49885	24.5967
101.046	-0.204295	-0.180474	15.6517
100.238	-0.218542	-0.166799	7.964
84.4907	-0.11138	-0.197961	22.3147
71.6921	-0.104166	-0.19769	6.73831
46.5277	-0.0850606	-0.534365	39.5522
38.7482	-0.0836738	-0.473719	32.5597
102.54	-0.214396	-0.221089	18.9673
101.694	-0.224995	-0.209211	11.36
84.5719	-0.116686	-0.143915	23.5743
69.7403	-0.112317	-0.242613	4.58446
45.6171	-0.0678244	-0.491863	53.8923
36.3682	-0.0745638	-0.444637	25.9977
103.752	-0.206324	-0.255698	15.7372
103.146	-0.211644	-0.249722	7.46804
84.1971	-0.116674	-0.0775725	18.3647
70.6993	-0.0965273	-0.339155	3.6309
41.5082	-0.0548466	-0.425477	41.8673
33.8473	-0.0687038	-0.418191	34.12
104.607	-0.222132	-0.282953	10.3004
104.362	-0.216761	-0.282523	7.98849
83.8641	-0.10737	-0.00764822	21.8027
72.6146	-0.0568439	-0.430003	4.88892
36.071	-0.049709	-0.387467	65.0381
31.5966	-0.0571912	-0.397663	54.4207
105.171	-0.249742	-0.30403	7.82861
105.16	-0.240065	-0.302135	7.01437
84.252	-0.112038	0.0125347	35.3076
73.4516	-0.046495	-0.458253	5.46974
31.4414	-0.0481774	-0.377668	66.2353
30.0023	-0.0511482	-0.383884	71.6065
105.517	-0.233513	-0.311887	7.31049
105.224	-0.217326	-0.306179	5.71748
87.1767	-0.130231	-0.108961	43.0222
70.0013	-0.0813463	-0.338018	3.86602
30.6557	-0.0490783	-0.370706	66.6916
29.8138	-0.0515033	-0.375075	84.5563
105.753	-0.252617	-0.319747	7.72248
105.429	-0.247592	-0.310484	10.5925
89.1634	-0.139683	-0.160049	39.2847
67.4202	-0.106327	-0.288596	4.24944
30.761	-0.0491868	-0.361391	71.4124
28.7496	-0.0484986	-0.369251	109.52
105.721	-0.22515	-0.317701	6.3734
